pair,timeframe,strategy,trades,net_pnl,avg_daily_pnl,win_rate,max_dd
BTCUSDm,1m,S22_bb_rsi_long_40_2p8,782,-476.79,-8.08,29.67,-478.98
BTCUSDm,1m,S20_bb_rsi_long_30_2p6,1137,-752.63,-12.76,29.9,-756.74
BTCUSDm,1m,S32_donchian_short_50,1272,-806.12,-13.44,25.55,-815.94
BTCUSDm,1m,S21_bb_rsi_both_40_2p8,1492,-824.7,-13.75,30.9,-825.17
BTCUSDm,1m,S30_donchian_short_40,1468,-1077.41,-17.96,26.02,-1080.15
BTCUSDm,1m,S16_bb_rsi_long_20_2p4,1586,-1320.29,-22.0,36.63,-1326.54
BTCUSDm,1m,S19_bb_rsi_both_30_2p6,2149,-1350.4,-22.51,30.81,-1350.63
BTCUSDm,1m,S50_custom_short_12_45,2332,-1439.2,-23.99,27.02,-1447.58
BTCUSDm,1m,S28_donchian_short_30,1873,-1619.79,-27.0,25.47,-1622.82
BTCUSDm,1m,S31_donchian_both_50,2431,-1634.68,-27.24,25.71,-1645.02
BTCUSDm,1m,S18_bb_rsi_long_30_2p2,2328,-1646.66,-27.44,30.71,-1652.13
BTCUSDm,1m,S48_custom_short_10_40,2675,-1941.17,-32.35,26.28,-1946.1
BTCUSDm,1m,S26_donchian_short_20,2432,-2170.84,-36.18,28.37,-2177.46
BTCUSDm,1m,S29_donchian_both_40,2823,-2198.07,-36.63,25.82,-2202.43
BTCUSDm,1m,S15_bb_rsi_both_20_2p4,2994,-2415.8,-40.26,36.71,-2418.99
BTCUSDm,1m,S46_custom_short_8_34,3082,-2448.08,-40.8,27.48,-2452.05
BTCUSDm,1m,S24_donchian_short_15,2660,-2474.34,-41.24,32.11,-2479.56
BTCUSDm,1m,S42_structure_long_12_36,3214,-2718.77,-45.31,27.35,-2734.46
BTCUSDm,1m,S49_custom_both_12_45,4444,-2823.71,-47.06,27.3,-2834.53
BTCUSDm,1m,S17_bb_rsi_both_30_2p2,4401,-2986.14,-49.77,31.77,-2989.27
BTCUSDm,1m,S38_structure_long_8_32,3289,-3025.24,-50.42,28.67,-3046.9
BTCUSDm,1m,S27_donchian_both_30,3585,-3158.18,-52.64,25.66,-3162.0
BTCUSDm,1m,S44_custom_short_5_30,3666,-3178.22,-52.97,30.09,-3183.14
BTCUSDm,1m,S14_bb_rsi_long_20_2p0,3281,-3241.31,-54.02,38.52,-3241.31
BTCUSDm,1m,S40_structure_long_10_30,3361,-3430.77,-57.18,30.71,-3449.46
BTCUSDm,1m,S36_structure_long_7_28,3386,-3475.04,-57.92,32.4,-3491.38
BTCUSDm,1m,S47_custom_both_10_40,5124,-3688.48,-61.47,26.72,-3696.57
BTCUSDm,1m,S34_structure_long_6_24,3443,-3933.91,-65.57,35.38,-3950.41
BTCUSDm,1m,S25_donchian_both_20,4713,-4370.7,-72.84,28.09,-4375.07
BTCUSDm,1m,S45_custom_both_8_34,5949,-4789.54,-79.83,27.35,-4795.65
BTCUSDm,1m,S23_donchian_both_15,5197,-4984.48,-83.07,31.33,-4992.85
BTCUSDm,1m,S41_structure_both_12_36,6397,-5121.75,-85.36,27.81,-5127.32
BTCUSDm,1m,S37_structure_both_8_32,6544,-5789.78,-96.5,28.85,-5799.01
BTCUSDm,1m,S13_bb_rsi_both_20_2p0,6259,-5962.33,-99.37,39.29,-5964.79
BTCUSDm,1m,S09_ema_rsi_short_9_30,7070,-6196.86,-103.28,29.8,-6198.19
BTCUSDm,1m,S08_ema_rsi_long_9_30,6765,-6295.04,-104.92,28.71,-6297.93
BTCUSDm,1m,S43_custom_both_5_30,7101,-6317.2,-105.29,29.73,-6322.25
BTCUSDm,1m,S39_structure_both_10_30,6686,-6530.93,-108.85,31.21,-6538.95
BTCUSDm,1m,S35_structure_both_7_28,6742,-6593.61,-109.89,33.12,-6602.13
BTCUSDm,1m,S11_ema_rsi_long_10_34,6892,-6781.41,-113.02,28.15,-6784.13
BTCUSDm,1m,S12_ema_rsi_short_10_34,7279,-6839.15,-113.99,28.75,-6839.42
BTCUSDm,1m,S33_structure_both_6_24,6867,-7508.7,-125.15,36.25,-7520.48
BTCUSDm,1m,S06_ema_rsi_short_8_21,8458,-8346.93,-139.12,34.07,-8348.82
BTCUSDm,1m,S05_ema_rsi_long_8_21,8082,-8383.27,-139.72,32.71,-8385.19
BTCUSDm,1m,S03_ema_rsi_short_5_20,9552,-10872.63,-181.21,38.11,-10874.05
BTCUSDm,1m,S02_ema_rsi_long_5_20,9210,-10904.59,-181.74,36.97,-10906.05
BTCUSDm,1m,S07_ema_rsi_both_9_30,13782,-12446.68,-207.44,29.28,-12449.17
BTCUSDm,1m,S10_ema_rsi_both_10_34,14120,-13573.49,-226.22,28.44,-13576.47
BTCUSDm,1m,S04_ema_rsi_both_8_21,16463,-16670.13,-277.84,33.38,-16672.05
BTCUSDm,1m,S01_ema_rsi_both_5_20,18621,-21624.37,-360.41,37.51,-21625.83
BTCUSDm,3m,S22_bb_rsi_long_40_2p8,314,-101.11,-1.74,34.39,-107.79
BTCUSDm,3m,S32_donchian_short_50,433,-128.51,-2.18,31.41,-137.77
BTCUSDm,3m,S30_donchian_short_40,510,-154.59,-2.62,31.18,-158.56
BTCUSDm,3m,S20_bb_rsi_long_30_2p6,423,-185.49,-3.14,32.39,-190.64
BTCUSDm,3m,S21_bb_rsi_both_40_2p8,546,-189.8,-3.16,32.78,-196.65
BTCUSDm,3m,S28_donchian_short_30,641,-215.78,-3.66,30.73,-222.48
BTCUSDm,3m,S50_custom_short_12_45,787,-242.78,-4.11,31.13,-259.18
BTCUSDm,3m,S31_donchian_both_50,795,-273.55,-4.56,30.94,-279.5
BTCUSDm,3m,S29_donchian_both_40,936,-311.38,-5.19,30.77,-322.46
BTCUSDm,3m,S16_bb_rsi_long_20_2p4,565,-309.84,-5.25,35.04,-316.89
BTCUSDm,3m,S18_bb_rsi_long_30_2p2,811,-311.64,-5.28,33.42,-320.52
BTCUSDm,3m,S48_custom_short_10_40,890,-315.11,-5.34,30.9,-327.18
BTCUSDm,3m,S19_bb_rsi_both_30_2p6,745,-331.77,-5.53,31.54,-334.68
BTCUSDm,3m,S26_donchian_short_20,815,-331.41,-5.62,32.15,-342.52
BTCUSDm,3m,S46_custom_short_8_34,1046,-401.88,-6.81,30.69,-429.15
BTCUSDm,3m,S49_custom_both_12_45,1434,-414.73,-6.91,31.73,-428.03
BTCUSDm,3m,S27_donchian_both_30,1173,-430.08,-7.17,30.52,-447.28
BTCUSDm,3m,S24_donchian_short_15,920,-435.3,-7.38,34.24,-447.08
BTCUSDm,3m,S42_structure_long_12_36,1079,-479.59,-7.99,30.4,-479.59
BTCUSDm,3m,S44_custom_short_5_30,1253,-525.36,-8.9,31.84,-536.77
BTCUSDm,3m,S38_structure_long_8_32,1106,-538.88,-8.98,31.1,-538.88
BTCUSDm,3m,S47_custom_both_10_40,1639,-554.85,-9.25,31.12,-566.47
BTCUSDm,3m,S15_bb_rsi_both_20_2p4,1029,-555.11,-9.25,34.69,-560.86
BTCUSDm,3m,S17_bb_rsi_both_30_2p2,1462,-594.25,-9.9,32.83,-606.27
BTCUSDm,3m,S40_structure_long_10_30,1119,-625.16,-10.42,32.53,-625.16
BTCUSDm,3m,S36_structure_long_7_28,1134,-629.18,-10.49,34.3,-629.18
BTCUSDm,3m,S14_bb_rsi_long_20_2p0,1117,-637.27,-10.8,40.11,-642.2
BTCUSDm,3m,S25_donchian_both_20,1510,-673.91,-11.23,31.46,-693.25
BTCUSDm,3m,S45_custom_both_8_34,1924,-722.35,-12.04,30.98,-736.28
BTCUSDm,3m,S34_structure_long_6_24,1151,-746.48,-12.44,37.45,-746.48
BTCUSDm,3m,S23_donchian_both_15,1691,-861.29,-14.35,33.53,-871.85
BTCUSDm,3m,S41_structure_both_12_36,2154,-877.33,-14.62,31.01,-878.72
BTCUSDm,3m,S08_ema_rsi_long_9_30,2031,-948.12,-15.8,32.05,-962.06
BTCUSDm,3m,S09_ema_rsi_short_9_30,2285,-938.45,-15.91,33.17,-945.65
BTCUSDm,3m,S43_custom_both_5_30,2314,-1018.67,-16.98,31.89,-1029.94
BTCUSDm,3m,S11_ema_rsi_long_10_34,2076,-1035.24,-17.25,30.68,-1054.31
BTCUSDm,3m,S37_structure_both_8_32,2217,-1043.95,-17.4,31.48,-1047.71
BTCUSDm,3m,S12_ema_rsi_short_10_34,2340,-1045.97,-17.73,32.31,-1048.99
BTCUSDm,3m,S13_bb_rsi_both_20_2p0,2085,-1215.69,-20.26,39.47,-1220.99
BTCUSDm,3m,S39_structure_both_10_30,2264,-1235.9,-20.6,32.95,-1236.22
BTCUSDm,3m,S35_structure_both_7_28,2294,-1237.43,-20.62,34.7,-1237.79
BTCUSDm,3m,S05_ema_rsi_long_8_21,2411,-1348.92,-22.48,34.76,-1361.16
BTCUSDm,3m,S06_ema_rsi_short_8_21,2685,-1358.26,-23.02,35.9,-1360.87
BTCUSDm,3m,S33_structure_both_6_24,2335,-1493.32,-24.89,37.43,-1493.32
BTCUSDm,3m,S07_ema_rsi_both_9_30,4300,-1871.31,-31.19,32.6,-1888.26
BTCUSDm,3m,S02_ema_rsi_long_5_20,2778,-1896.08,-31.6,40.21,-1904.64
BTCUSDm,3m,S03_ema_rsi_short_5_20,3051,-1907.94,-32.34,41.49,-1909.54
BTCUSDm,3m,S10_ema_rsi_both_10_34,4410,-2075.38,-34.59,31.54,-2092.89
BTCUSDm,3m,S04_ema_rsi_both_8_21,5078,-2712.94,-45.22,35.27,-2719.21
BTCUSDm,3m,S01_ema_rsi_both_5_20,5799,-3787.08,-63.12,40.85,-3790.48
BTCUSDm,5m,S22_bb_rsi_long_40_2p8,187,-7.06,-0.13,44.39,-25.7
BTCUSDm,5m,S21_bb_rsi_both_40_2p8,340,-18.97,-0.32,41.18,-58.67
BTCUSDm,5m,S20_bb_rsi_long_30_2p6,256,-33.39,-0.58,39.84,-45.31
BTCUSDm,5m,S32_donchian_short_50,249,-54.8,-0.93,33.33,-69.57
BTCUSDm,5m,S19_bb_rsi_both_30_2p6,462,-73.29,-1.24,38.74,-84.56
BTCUSDm,5m,S30_donchian_short_40,290,-74.73,-1.27,32.41,-95.29
BTCUSDm,5m,S18_bb_rsi_long_30_2p2,496,-104.18,-1.77,39.92,-121.97
BTCUSDm,5m,S50_custom_short_12_45,477,-119.91,-2.03,31.45,-143.68
BTCUSDm,5m,S16_bb_rsi_long_20_2p4,353,-136.08,-2.31,38.53,-145.21
BTCUSDm,5m,S28_donchian_short_30,369,-151.98,-2.58,29.81,-160.6
BTCUSDm,5m,S31_donchian_both_50,481,-169.44,-2.87,29.31,-174.45
BTCUSDm,5m,S24_donchian_short_15,541,-178.71,-3.03,35.12,-191.84
BTCUSDm,5m,S26_donchian_short_20,490,-179.81,-3.05,31.84,-190.11
BTCUSDm,5m,S48_custom_short_10_40,560,-194.4,-3.29,29.82,-216.08
BTCUSDm,5m,S17_bb_rsi_both_30_2p2,882,-201.33,-3.41,38.66,-218.93
BTCUSDm,5m,S29_donchian_both_40,556,-203.78,-3.45,29.32,-206.65
BTCUSDm,5m,S49_custom_both_12_45,865,-222.23,-3.77,32.02,-246.2
BTCUSDm,5m,S42_structure_long_12_36,609,-254.88,-4.32,27.42,-259.58
BTCUSDm,5m,S14_bb_rsi_long_20_2p0,697,-261.23,-4.43,43.04,-266.49
BTCUSDm,5m,S38_structure_long_8_32,618,-271.65,-4.6,28.48,-275.48
BTCUSDm,5m,S15_bb_rsi_both_20_2p4,638,-273.73,-4.64,36.68,-285.15
BTCUSDm,5m,S40_structure_long_10_30,633,-292.75,-4.96,31.12,-292.84
BTCUSDm,5m,S46_custom_short_8_34,624,-293.48,-4.97,27.88,-310.36
BTCUSDm,5m,S44_custom_short_5_30,733,-303.86,-5.15,30.97,-324.64
BTCUSDm,5m,S36_structure_long_7_28,637,-309.93,-5.25,31.71,-309.93
BTCUSDm,5m,S27_donchian_both_30,699,-314.43,-5.33,28.61,-314.43
BTCUSDm,5m,S47_custom_both_10_40,1009,-324.2,-5.49,30.62,-346.95
BTCUSDm,5m,S25_donchian_both_20,921,-343.8,-5.83,31.27,-343.8
BTCUSDm,5m,S34_structure_long_6_24,653,-346.18,-5.87,35.53,-346.18
BTCUSDm,5m,S23_donchian_both_15,1020,-403.03,-6.83,33.53,-403.23
BTCUSDm,5m,S09_ema_rsi_short_9_30,1372,-438.32,-7.43,33.6,-446.5
BTCUSDm,5m,S08_ema_rsi_long_9_30,1163,-439.7,-7.45,32.33,-444.34
BTCUSDm,5m,S11_ema_rsi_long_10_34,1167,-452.38,-7.67,31.96,-460.04
BTCUSDm,5m,S41_structure_both_12_36,1248,-475.08,-8.05,28.69,-480.8
BTCUSDm,5m,S45_custom_both_8_34,1149,-502.84,-8.52,29.24,-521.92
BTCUSDm,5m,S13_bb_rsi_both_20_2p0,1262,-509.13,-8.63,41.76,-520.94
BTCUSDm,5m,S12_ema_rsi_short_10_34,1407,-511.36,-8.67,32.55,-519.45
BTCUSDm,5m,S37_structure_both_8_32,1271,-523.29,-8.87,29.66,-528.05
BTCUSDm,5m,S05_ema_rsi_long_8_21,1369,-534.6,-9.06,35.43,-538.09
BTCUSDm,5m,S39_structure_both_10_30,1305,-562.64,-9.54,32.41,-562.64
BTCUSDm,5m,S43_custom_both_5_30,1372,-586.55,-9.94,30.9,-599.45
BTCUSDm,5m,S35_structure_both_7_28,1316,-594.05,-10.07,33.28,-594.05
BTCUSDm,5m,S06_ema_rsi_short_8_21,1608,-604.19,-10.24,37.0,-605.18
BTCUSDm,5m,S33_structure_both_6_24,1349,-672.04,-11.39,36.99,-675.54
BTCUSDm,5m,S02_ema_rsi_long_5_20,1581,-769.83,-13.05,40.99,-773.98
BTCUSDm,5m,S03_ema_rsi_short_5_20,1825,-853.74,-14.47,42.74,-859.62
BTCUSDm,5m,S07_ema_rsi_both_9_30,2529,-880.79,-14.93,32.98,-886.6
BTCUSDm,5m,S10_ema_rsi_both_10_34,2566,-960.15,-16.27,32.31,-972.45
BTCUSDm,5m,S04_ema_rsi_both_8_21,2970,-1138.71,-19.3,36.3,-1142.14
BTCUSDm,5m,S01_ema_rsi_both_5_20,3388,-1599.16,-27.1,42.06,-1605.0
BTCXAUm,1m,S22_bb_rsi_long_40_2p8,757,-16.86,-0.26,34.21,-17.72
BTCXAUm,1m,S20_bb_rsi_long_30_2p6,1120,-22.7,-0.35,34.02,-23.95
BTCXAUm,1m,S21_bb_rsi_both_40_2p8,1482,-28.71,-0.45,35.16,-29.17
BTCXAUm,1m,S16_bb_rsi_long_20_2p4,1570,-32.52,-0.51,33.95,-33.89
BTCXAUm,1m,S19_bb_rsi_both_30_2p6,2124,-38.57,-0.6,34.46,-39.94
BTCXAUm,1m,S18_bb_rsi_long_30_2p2,2321,-45.75,-0.71,34.04,-47.19
BTCXAUm,1m,S15_bb_rsi_both_20_2p4,3040,-60.05,-0.94,34.11,-60.96
BTCXAUm,1m,S14_bb_rsi_long_20_2p0,3183,-65.75,-1.03,33.58,-67.68
BTCXAUm,1m,S17_bb_rsi_both_30_2p2,4423,-76.6,-1.2,34.14,-78.68
BTCXAUm,1m,S26_donchian_short_20,2681,-89.44,-1.4,27.45,-90.46
BTCXAUm,1m,S42_structure_long_12_36,3072,-91.45,-1.43,27.77,-92.22
BTCXAUm,1m,S40_structure_long_10_30,3097,-92.16,-1.44,27.93,-92.78
BTCXAUm,1m,S34_structure_long_6_24,3137,-92.49,-1.45,28.02,-92.96
BTCXAUm,1m,S36_structure_long_7_28,3116,-93.39,-1.46,27.89,-93.93
BTCXAUm,1m,S38_structure_long_8_32,3086,-93.87,-1.47,27.77,-94.56
BTCXAUm,1m,S13_bb_rsi_both_20_2p0,6194,-120.33,-1.88,34.07,-121.49
BTCXAUm,1m,S44_custom_short_5_30,4065,-142.78,-2.23,27.01,-143.55
BTCXAUm,1m,S25_donchian_both_20,5192,-173.41,-2.71,27.31,-174.22
BTCXAUm,1m,S39_structure_both_10_30,6207,-182.7,-2.85,28.26,-183.65
BTCXAUm,1m,S33_structure_both_6_24,6276,-184.62,-2.88,28.44,-185.6
BTCXAUm,1m,S41_structure_both_12_36,6150,-184.62,-2.88,28.13,-185.61
BTCXAUm,1m,S35_structure_both_7_28,6234,-184.67,-2.89,28.26,-185.8
BTCXAUm,1m,S37_structure_both_8_32,6180,-185.14,-2.89,28.14,-186.22
BTCXAUm,1m,S11_ema_rsi_long_10_34,7719,-226.97,-3.55,26.97,-226.97
BTCXAUm,1m,S12_ema_rsi_short_10_34,8088,-231.64,-3.62,27.99,-231.75
BTCXAUm,1m,S09_ema_rsi_short_9_30,8086,-234.5,-3.66,27.9,-234.88
BTCXAUm,1m,S08_ema_rsi_long_9_30,7747,-240.7,-3.76,26.6,-240.86
BTCXAUm,1m,S06_ema_rsi_short_8_21,9054,-263.61,-4.12,28.11,-263.73
BTCXAUm,1m,S43_custom_both_5_30,7932,-268.63,-4.2,27.45,-269.0
BTCXAUm,1m,S05_ema_rsi_long_8_21,8766,-270.85,-4.23,27.13,-270.91
BTCXAUm,1m,S03_ema_rsi_short_5_20,9862,-293.36,-4.58,28.69,-293.36
BTCXAUm,1m,S02_ema_rsi_long_5_20,9594,-299.87,-4.69,27.82,-300.28
BTCXAUm,1m,S10_ema_rsi_both_10_34,15624,-449.71,-7.03,27.57,-449.71
BTCXAUm,1m,S07_ema_rsi_both_9_30,15619,-468.76,-7.32,27.2,-468.81
BTCXAUm,1m,S04_ema_rsi_both_8_21,17514,-524.54,-8.2,27.58,-524.54
BTCXAUm,1m,S01_ema_rsi_both_5_20,18877,-572.32,-8.94,28.31,-572.43
BTCXAUm,1m,S23_donchian_both_15,0,0.0,0.0,0.0,0.0
BTCXAUm,1m,S24_donchian_short_15,0,0.0,0.0,0.0,0.0
BTCXAUm,1m,S27_donchian_both_30,0,0.0,0.0,0.0,0.0
BTCXAUm,1m,S28_donchian_short_30,0,0.0,0.0,0.0,0.0
BTCXAUm,1m,S29_donchian_both_40,0,0.0,0.0,0.0,0.0
BTCXAUm,1m,S30_donchian_short_40,0,0.0,0.0,0.0,0.0
BTCXAUm,1m,S31_donchian_both_50,0,0.0,0.0,0.0,0.0
BTCXAUm,1m,S32_donchian_short_50,0,0.0,0.0,0.0,0.0
BTCXAUm,1m,S45_custom_both_8_34,0,0.0,0.0,0.0,0.0
BTCXAUm,1m,S46_custom_short_8_34,0,0.0,0.0,0.0,0.0
BTCXAUm,1m,S47_custom_both_10_40,0,0.0,0.0,0.0,0.0
BTCXAUm,1m,S48_custom_short_10_40,0,0.0,0.0,0.0,0.0
BTCXAUm,1m,S49_custom_both_12_45,0,0.0,0.0,0.0,0.0
BTCXAUm,1m,S50_custom_short_12_45,0,0.0,0.0,0.0,0.0
BTCXAUm,3m,S22_bb_rsi_long_40_2p8,389,-4.59,-0.05,39.07,-7.21
BTCXAUm,3m,S21_bb_rsi_both_40_2p8,727,-7.94,-0.09,38.51,-12.67
BTCXAUm,3m,S20_bb_rsi_long_30_2p6,583,-12.65,-0.14,35.85,-14.38
BTCXAUm,3m,S19_bb_rsi_both_30_2p6,1047,-15.97,-0.18,36.2,-20.57
BTCXAUm,3m,S18_bb_rsi_long_30_2p2,1163,-19.19,-0.21,36.2,-22.25
BTCXAUm,3m,S16_bb_rsi_long_20_2p4,808,-20.49,-0.23,35.77,-22.58
BTCXAUm,3m,S15_bb_rsi_both_20_2p4,1488,-29.63,-0.33,36.02,-35.25
BTCXAUm,3m,S17_bb_rsi_both_30_2p2,2120,-34.65,-0.38,35.61,-39.8
BTCXAUm,3m,S14_bb_rsi_long_20_2p0,1608,-44.56,-0.49,35.2,-46.04
BTCXAUm,3m,S26_donchian_short_20,1324,-54.29,-0.6,28.25,-54.6
BTCXAUm,3m,S38_structure_long_8_32,1569,-56.22,-0.62,29.64,-57.01
BTCXAUm,3m,S42_structure_long_12_36,1550,-57.46,-0.64,29.55,-58.55
BTCXAUm,3m,S36_structure_long_7_28,1596,-60.14,-0.67,30.01,-60.52
BTCXAUm,3m,S40_structure_long_10_30,1583,-60.54,-0.67,29.75,-61.06
BTCXAUm,3m,S34_structure_long_6_24,1612,-66.73,-0.74,30.02,-66.86
BTCXAUm,3m,S13_bb_rsi_both_20_2p0,3019,-71.03,-0.78,35.71,-73.96
BTCXAUm,3m,S44_custom_short_5_30,2062,-79.73,-0.88,29.63,-79.94
