pair,timeframe,strategy,trades,net_pnl,avg_daily_pnl,win_rate,max_dd
BTCXAUm,3m,S25_donchian_both_20,2467,-104.07,-1.14,28.05,-104.34
BTCXAUm,3m,S37_structure_both_8_32,3176,-122.13,-1.34,29.97,-122.13
BTCXAUm,3m,S41_structure_both_12_36,3143,-124.51,-1.37,29.81,-124.78
BTCXAUm,3m,S39_structure_both_10_30,3208,-128.18,-1.41,30.05,-128.19
BTCXAUm,3m,S35_structure_both_7_28,3229,-128.46,-1.41,30.23,-128.47
BTCXAUm,3m,S33_structure_both_6_24,3262,-135.84,-1.49,30.32,-135.84
BTCXAUm,3m,S11_ema_rsi_long_10_34,3708,-147.34,-1.64,28.16,-147.44
BTCXAUm,3m,S12_ema_rsi_short_10_34,4095,-151.25,-1.66,30.55,-151.44
BTCXAUm,3m,S08_ema_rsi_long_9_30,3703,-156.81,-1.74,27.87,-156.89
BTCXAUm,3m,S09_ema_rsi_short_9_30,4108,-159.99,-1.76,30.4,-160.05
BTCXAUm,3m,S06_ema_rsi_short_8_21,4646,-170.44,-1.87,31.3,-170.51
BTCXAUm,3m,S43_custom_both_5_30,4005,-171.71,-1.89,28.96,-171.76
BTCXAUm,3m,S05_ema_rsi_long_8_21,4303,-178.53,-1.98,28.68,-178.6
BTCXAUm,3m,S03_ema_rsi_short_5_20,5138,-196.84,-2.16,32.39,-196.93
BTCXAUm,3m,S02_ema_rsi_long_5_20,4759,-200.61,-2.23,29.9,-200.7
BTCXAUm,3m,S10_ema_rsi_both_10_34,7727,-295.12,-3.24,29.43,-295.29
BTCXAUm,3m,S07_ema_rsi_both_9_30,7726,-314.97,-3.46,29.17,-315.0
BTCXAUm,3m,S04_ema_rsi_both_8_21,8820,-348.46,-3.83,29.92,-348.51
BTCXAUm,3m,S01_ema_rsi_both_5_20,9661,-392.96,-4.32,31.07,-393.04
BTCXAUm,3m,S23_donchian_both_15,0,0.0,0.0,0.0,0.0
BTCXAUm,3m,S24_donchian_short_15,0,0.0,0.0,0.0,0.0
BTCXAUm,3m,S27_donchian_both_30,0,0.0,0.0,0.0,0.0
BTCXAUm,3m,S28_donchian_short_30,0,0.0,0.0,0.0,0.0
BTCXAUm,3m,S29_donchian_both_40,0,0.0,0.0,0.0,0.0
BTCXAUm,3m,S30_donchian_short_40,0,0.0,0.0,0.0,0.0
BTCXAUm,3m,S31_donchian_both_50,0,0.0,0.0,0.0,0.0
BTCXAUm,3m,S32_donchian_short_50,0,0.0,0.0,0.0,0.0
BTCXAUm,3m,S45_custom_both_8_34,0,0.0,0.0,0.0,0.0
BTCXAUm,3m,S46_custom_short_8_34,0,0.0,0.0,0.0,0.0
BTCXAUm,3m,S47_custom_both_10_40,0,0.0,0.0,0.0,0.0
BTCXAUm,3m,S48_custom_short_10_40,0,0.0,0.0,0.0,0.0
BTCXAUm,3m,S49_custom_both_12_45,0,0.0,0.0,0.0,0.0
BTCXAUm,3m,S50_custom_short_12_45,0,0.0,0.0,0.0,0.0
BTCXAUm,5m,S21_bb_rsi_both_40_2p8,476,8.94,0.1,43.91,-4.69
BTCXAUm,5m,S19_bb_rsi_both_30_2p6,657,8.28,0.09,43.07,-5.12
BTCXAUm,5m,S20_bb_rsi_long_30_2p6,351,2.61,0.03,43.3,-3.36
BTCXAUm,5m,S22_bb_rsi_long_40_2p8,255,0.92,0.01,43.92,-3.49
BTCXAUm,5m,S18_bb_rsi_long_30_2p2,703,-6.1,-0.07,41.54,-9.56
BTCXAUm,5m,S17_bb_rsi_both_30_2p2,1269,-8.21,-0.09,41.69,-11.63
BTCXAUm,5m,S16_bb_rsi_long_20_2p4,484,-11.77,-0.13,38.64,-12.08
BTCXAUm,5m,S15_bb_rsi_both_20_2p4,900,-14.78,-0.16,40.11,-16.06
BTCXAUm,5m,S14_bb_rsi_long_20_2p0,957,-25.99,-0.29,38.66,-26.24
BTCXAUm,5m,S26_donchian_short_20,790,-32.82,-0.36,30.51,-33.19
BTCXAUm,5m,S40_structure_long_10_30,962,-40.97,-0.46,29.73,-40.97
BTCXAUm,5m,S36_structure_long_7_28,969,-41.0,-0.46,30.24,-41.11
BTCXAUm,5m,S13_bb_rsi_both_20_2p0,1772,-42.41,-0.47,39.5,-43.34
BTCXAUm,5m,S34_structure_long_6_24,975,-42.67,-0.47,30.77,-42.72
BTCXAUm,5m,S38_structure_long_8_32,953,-43.3,-0.48,29.07,-43.3
BTCXAUm,5m,S42_structure_long_12_36,945,-46.89,-0.52,28.68,-46.89
BTCXAUm,5m,S44_custom_short_5_30,1341,-50.57,-0.56,32.07,-50.73
BTCXAUm,5m,S25_donchian_both_20,1493,-72.62,-0.81,28.94,-72.94
BTCXAUm,5m,S39_structure_both_10_30,1954,-80.03,-0.89,30.25,-80.03
BTCXAUm,5m,S35_structure_both_7_28,1968,-81.94,-0.91,30.64,-81.94
BTCXAUm,5m,S37_structure_both_8_32,1938,-82.76,-0.92,29.72,-82.76
BTCXAUm,5m,S33_structure_both_6_24,1988,-82.87,-0.92,31.44,-82.87
BTCXAUm,5m,S41_structure_both_12_36,1916,-87.42,-0.97,29.49,-87.42
BTCXAUm,5m,S12_ema_rsi_short_10_34,2604,-96.29,-1.07,31.41,-96.62
BTCXAUm,5m,S11_ema_rsi_long_10_34,2265,-100.46,-1.12,29.36,-100.63
BTCXAUm,5m,S08_ema_rsi_long_9_30,2261,-102.08,-1.13,29.23,-102.24
BTCXAUm,5m,S09_ema_rsi_short_9_30,2601,-105.77,-1.18,30.95,-106.29
BTCXAUm,5m,S43_custom_both_5_30,2558,-114.45,-1.27,30.34,-114.7
BTCXAUm,5m,S06_ema_rsi_short_8_21,2993,-115.01,-1.28,32.11,-115.34
BTCXAUm,5m,S05_ema_rsi_long_8_21,2639,-119.91,-1.33,30.24,-120.11
BTCXAUm,5m,S03_ema_rsi_short_5_20,3352,-130.28,-1.45,34.28,-130.46
BTCXAUm,5m,S02_ema_rsi_long_5_20,2994,-139.59,-1.55,32.03,-139.77
BTCXAUm,5m,S10_ema_rsi_both_10_34,4829,-193.61,-2.15,30.48,-193.87
BTCXAUm,5m,S07_ema_rsi_both_9_30,4809,-204.62,-2.27,30.13,-205.07
BTCXAUm,5m,S04_ema_rsi_both_8_21,5551,-229.56,-2.55,31.36,-229.83
BTCXAUm,5m,S01_ema_rsi_both_5_20,6201,-260.57,-2.9,33.41,-260.77
BTCXAUm,5m,S23_donchian_both_15,0,0.0,0.0,0.0,0.0
BTCXAUm,5m,S24_donchian_short_15,0,0.0,0.0,0.0,0.0
BTCXAUm,5m,S27_donchian_both_30,0,0.0,0.0,0.0,0.0
BTCXAUm,5m,S28_donchian_short_30,0,0.0,0.0,0.0,0.0
BTCXAUm,5m,S29_donchian_both_40,0,0.0,0.0,0.0,0.0
BTCXAUm,5m,S30_donchian_short_40,0,0.0,0.0,0.0,0.0
BTCXAUm,5m,S31_donchian_both_50,0,0.0,0.0,0.0,0.0
BTCXAUm,5m,S32_donchian_short_50,0,0.0,0.0,0.0,0.0
BTCXAUm,5m,S45_custom_both_8_34,0,0.0,0.0,0.0,0.0
BTCXAUm,5m,S46_custom_short_8_34,0,0.0,0.0,0.0,0.0
BTCXAUm,5m,S47_custom_both_10_40,0,0.0,0.0,0.0,0.0
BTCXAUm,5m,S48_custom_short_10_40,0,0.0,0.0,0.0,0.0
BTCXAUm,5m,S49_custom_both_12_45,0,0.0,0.0,0.0,0.0
BTCXAUm,5m,S50_custom_short_12_45,0,0.0,0.0,0.0,0.0
ETHUSDm,1m,S22_bb_rsi_long_40_2p8,959,-326.76,-5.19,36.18,-333.66
ETHUSDm,1m,S20_bb_rsi_long_30_2p6,1321,-493.51,-7.83,38.38,-499.26
ETHUSDm,1m,S21_bb_rsi_both_40_2p8,1730,-605.65,-9.61,36.47,-608.86
ETHUSDm,1m,S16_bb_rsi_long_20_2p4,1779,-917.31,-14.56,41.93,-922.56
ETHUSDm,1m,S19_bb_rsi_both_30_2p6,2475,-926.89,-14.71,37.21,-930.6
ETHUSDm,1m,S18_bb_rsi_long_30_2p2,2585,-1025.66,-16.28,39.03,-1037.62
ETHUSDm,1m,S15_bb_rsi_both_20_2p4,3356,-1839.83,-29.2,41.09,-1841.83
ETHUSDm,1m,S17_bb_rsi_both_30_2p2,4818,-1985.31,-31.51,38.11,-1992.88
ETHUSDm,1m,S14_bb_rsi_long_20_2p0,3503,-2395.92,-38.03,43.96,-2400.14
ETHUSDm,1m,S42_structure_long_12_36,3793,-2802.31,-44.48,28.55,-2809.51
ETHUSDm,1m,S26_donchian_short_20,3240,-2948.46,-46.8,28.15,-2948.46
ETHUSDm,1m,S38_structure_long_8_32,3861,-3176.94,-50.43,29.84,-3187.78
ETHUSDm,1m,S40_structure_long_10_30,3944,-3598.44,-57.12,31.77,-3603.64
ETHUSDm,1m,S36_structure_long_7_28,3964,-3661.61,-58.12,33.12,-3665.81
ETHUSDm,1m,S34_structure_long_6_24,4028,-4272.16,-67.81,35.33,-4274.3
ETHUSDm,1m,S44_custom_short_5_30,5628,-4590.1,-72.86,30.12,-4590.1
ETHUSDm,1m,S13_bb_rsi_both_20_2p0,6605,-4610.28,-73.18,43.54,-4614.5
ETHUSDm,1m,S41_structure_both_12_36,7412,-5362.37,-85.12,29.14,-5370.47
ETHUSDm,1m,S25_donchian_both_20,6158,-5794.19,-91.97,27.88,-5800.33
ETHUSDm,1m,S37_structure_both_8_32,7574,-6066.82,-96.3,30.55,-6074.74
ETHUSDm,1m,S39_structure_both_10_30,7759,-6961.12,-110.49,32.29,-6968.33
ETHUSDm,1m,S35_structure_both_7_28,7805,-7091.23,-112.56,33.72,-7097.04
ETHUSDm,1m,S09_ema_rsi_short_9_30,9919,-7574.74,-120.23,31.32,-7574.74
ETHUSDm,1m,S08_ema_rsi_long_9_30,9593,-8120.49,-128.9,29.25,-8120.49
ETHUSDm,1m,S33_structure_both_6_24,7944,-8256.83,-131.06,35.91,-8258.97
ETHUSDm,1m,S12_ema_rsi_short_10_34,10154,-8311.14,-131.92,30.07,-8311.14
ETHUSDm,1m,S11_ema_rsi_long_10_34,9716,-8669.12,-137.61,28.57,-8669.12
ETHUSDm,1m,S43_custom_both_5_30,10867,-9428.37,-149.66,29.26,-9428.97
ETHUSDm,1m,S06_ema_rsi_short_8_21,11933,-10526.75,-167.09,34.12,-10526.75
ETHUSDm,1m,S05_ema_rsi_long_8_21,11410,-10809.02,-171.57,32.37,-10811.94
ETHUSDm,1m,S03_ema_rsi_short_5_20,13928,-14675.25,-232.94,37.77,-14675.25
ETHUSDm,1m,S02_ema_rsi_long_5_20,13488,-14832.5,-235.44,36.16,-14832.5
ETHUSDm,1m,S07_ema_rsi_both_9_30,19393,-15598.3,-247.59,30.34,-15598.3
ETHUSDm,1m,S10_ema_rsi_both_10_34,19785,-16921.98,-268.6,29.32,-16921.98
ETHUSDm,1m,S04_ema_rsi_both_8_21,23175,-21241.08,-337.16,33.23,-21241.08
ETHUSDm,1m,S01_ema_rsi_both_5_20,27067,-29120.59,-462.23,36.95,-29120.59
ETHUSDm,1m,S23_donchian_both_15,0,0.0,0.0,0.0,0.0
ETHUSDm,1m,S24_donchian_short_15,0,0.0,0.0,0.0,0.0
ETHUSDm,1m,S27_donchian_both_30,0,0.0,0.0,0.0,0.0
ETHUSDm,1m,S28_donchian_short_30,0,0.0,0.0,0.0,0.0
ETHUSDm,1m,S29_donchian_both_40,0,0.0,0.0,0.0,0.0
ETHUSDm,1m,S30_donchian_short_40,0,0.0,0.0,0.0,0.0
ETHUSDm,1m,S31_donchian_both_50,0,0.0,0.0,0.0,0.0
ETHUSDm,1m,S32_donchian_short_50,0,0.0,0.0,0.0,0.0
ETHUSDm,1m,S45_custom_both_8_34,0,0.0,0.0,0.0,0.0
ETHUSDm,1m,S46_custom_short_8_34,0,0.0,0.0,0.0,0.0
ETHUSDm,1m,S47_custom_both_10_40,0,0.0,0.0,0.0,0.0
ETHUSDm,1m,S48_custom_short_10_40,0,0.0,0.0,0.0,0.0
ETHUSDm,1m,S49_custom_both_12_45,0,0.0,0.0,0.0,0.0
ETHUSDm,1m,S50_custom_short_12_45,0,0.0,0.0,0.0,0.0
ETHUSDm,3m,S22_bb_rsi_long_40_2p8,518,-127.84,-1.47,37.84,-135.78
ETHUSDm,3m,S20_bb_rsi_long_30_2p6,691,-190.38,-2.14,36.61,-199.72
ETHUSDm,3m,S21_bb_rsi_both_40_2p8,898,-203.09,-2.26,39.31,-204.23
ETHUSDm,3m,S19_bb_rsi_both_30_2p6,1204,-294.34,-3.27,38.04,-299.63
ETHUSDm,3m,S16_bb_rsi_long_20_2p4,926,-352.4,-3.87,40.71,-358.08
ETHUSDm,3m,S18_bb_rsi_long_30_2p2,1283,-398.91,-4.38,37.88,-405.61
ETHUSDm,3m,S15_bb_rsi_both_20_2p4,1638,-578.35,-6.36,41.09,-581.75
ETHUSDm,3m,S17_bb_rsi_both_30_2p2,2273,-644.45,-7.08,38.45,-648.49
ETHUSDm,3m,S14_bb_rsi_long_20_2p0,1756,-740.9,-8.14,44.31,-744.21
ETHUSDm,3m,S26_donchian_short_20,1443,-806.91,-8.87,31.05,-810.53
ETHUSDm,3m,S42_structure_long_12_36,1863,-1011.85,-11.24,29.36,-1013.54
ETHUSDm,3m,S38_structure_long_8_32,1900,-1131.75,-12.57,29.95,-1133.47
ETHUSDm,3m,S44_custom_short_5_30,2582,-1299.39,-14.28,31.33,-1305.38
ETHUSDm,3m,S13_bb_rsi_both_20_2p0,3181,-1300.11,-14.29,44.64,-1301.62
ETHUSDm,3m,S40_structure_long_10_30,1940,-1296.91,-14.41,31.29,-1299.82
ETHUSDm,3m,S36_structure_long_7_28,1948,-1346.1,-14.96,32.29,-1350.28
ETHUSDm,3m,S34_structure_long_6_24,1995,-1564.18,-17.38,35.34,-1568.62
ETHUSDm,3m,S25_donchian_both_20,2672,-1601.76,-17.6,30.01,-1611.59
ETHUSDm,3m,S41_structure_both_12_36,3629,-1766.98,-19.42,30.92,-1766.98
ETHUSDm,3m,S37_structure_both_8_32,3714,-2006.62,-22.05,31.53,-2006.62
ETHUSDm,3m,S09_ema_rsi_short_9_30,4588,-2246.72,-24.69,33.04,-2251.37
ETHUSDm,3m,S39_structure_both_10_30,3798,-2331.88,-25.63,32.94,-2331.88
ETHUSDm,3m,S12_ema_rsi_short_10_34,4682,-2386.8,-26.23,32.02,-2390.78
ETHUSDm,3m,S35_structure_both_7_28,3824,-2443.82,-26.86,33.92,-2446.44
ETHUSDm,3m,S08_ema_rsi_long_9_30,4373,-2460.65,-27.34,30.51,-2486.59
ETHUSDm,3m,S11_ema_rsi_long_10_34,4484,-2683.83,-29.82,29.97,-2705.38
ETHUSDm,3m,S33_structure_both_6_24,3916,-2839.93,-31.21,36.7,-2839.93
ETHUSDm,3m,S43_custom_both_5_30,5042,-2898.53,-31.85,30.31,-2912.13
ETHUSDm,3m,S06_ema_rsi_short_8_21,5549,-3044.85,-33.46,35.86,-3046.12
ETHUSDm,3m,S05_ema_rsi_long_8_21,5351,-3371.74,-37.46,33.86,-3389.23
ETHUSDm,3m,S03_ema_rsi_short_5_20,6508,-4358.9,-47.9,40.21,-4360.44
ETHUSDm,3m,S07_ema_rsi_both_9_30,8913,-4680.7,-51.44,31.82,-4704.1
ETHUSDm,3m,S02_ema_rsi_long_5_20,6293,-4685.73,-52.06,38.6,-4697.48
ETHUSDm,3m,S10_ema_rsi_both_10_34,9127,-5042.19,-55.41,31.03,-5060.68
ETHUSDm,3m,S04_ema_rsi_both_8_21,10829,-6415.89,-70.5,34.79,-6427.11
ETHUSDm,3m,S01_ema_rsi_both_5_20,12645,-8993.84,-98.83,39.21,-8999.96
ETHUSDm,3m,S23_donchian_both_15,0,0.0,0.0,0.0,0.0
ETHUSDm,3m,S24_donchian_short_15,0,0.0,0.0,0.0,0.0
ETHUSDm,3m,S27_donchian_both_30,0,0.0,0.0,0.0,0.0
ETHUSDm,3m,S28_donchian_short_30,0,0.0,0.0,0.0,0.0
ETHUSDm,3m,S29_donchian_both_40,0,0.0,0.0,0.0,0.0
ETHUSDm,3m,S30_donchian_short_40,0,0.0,0.0,0.0,0.0
ETHUSDm,3m,S31_donchian_both_50,0,0.0,0.0,0.0,0.0
ETHUSDm,3m,S32_donchian_short_50,0,0.0,0.0,0.0,0.0
ETHUSDm,3m,S45_custom_both_8_34,0,0.0,0.0,0.0,0.0
ETHUSDm,3m,S46_custom_short_8_34,0,0.0,0.0,0.0,0.0
ETHUSDm,3m,S47_custom_both_10_40,0,0.0,0.0,0.0,0.0
ETHUSDm,3m,S48_custom_short_10_40,0,0.0,0.0,0.0,0.0
ETHUSDm,3m,S49_custom_both_12_45,0,0.0,0.0,0.0,0.0
ETHUSDm,3m,S50_custom_short_12_45,0,0.0,0.0,0.0,0.0
ETHUSDm,5m,S22_bb_rsi_long_40_2p8,317,-51.78,-0.62,40.38,-69.65
ETHUSDm,5m,S21_bb_rsi_both_40_2p8,560,-56.38,-0.63,41.61,-78.11
ETHUSDm,5m,S20_bb_rsi_long_30_2p6,400,-92.13,-1.04,36.5,-103.37
ETHUSDm,5m,S19_bb_rsi_both_30_2p6,733,-126.5,-1.41,39.15,-138.46
ETHUSDm,5m,S18_bb_rsi_long_30_2p2,748,-126.4,-1.42,40.78,-131.98
ETHUSDm,5m,S16_bb_rsi_long_20_2p4,559,-186.44,-2.07,38.64,-189.74
ETHUSDm,5m,S17_bb_rsi_both_30_2p2,1358,-246.02,-2.73,39.91,-251.56
ETHUSDm,5m,S15_bb_rsi_both_20_2p4,1004,-319.47,-3.55,39.14,-326.9
ETHUSDm,5m,S26_donchian_short_20,811,-323.26,-3.59,30.7,-328.37
ETHUSDm,5m,S14_bb_rsi_long_20_2p0,1057,-350.41,-3.89,43.24,-357.48
ETHUSDm,5m,S42_structure_long_12_36,1074,-448.06,-4.98,29.98,-448.06
ETHUSDm,5m,S38_structure_long_8_32,1099,-499.95,-5.55,30.66,-502.31
ETHUSDm,5m,S40_structure_long_10_30,1123,-565.14,-6.28,32.32,-567.07
ETHUSDm,5m,S36_structure_long_7_28,1133,-600.17,-6.67,33.1,-601.91
ETHUSDm,5m,S44_custom_short_5_30,1569,-629.07,-6.99,31.55,-635.8
ETHUSDm,5m,S13_bb_rsi_both_20_2p0,1930,-645.56,-7.17,43.21,-650.29
ETHUSDm,5m,S34_structure_long_6_24,1163,-721.72,-8.02,35.6,-723.15
ETHUSDm,5m,S25_donchian_both_20,1548,-738.91,-8.21,29.72,-748.16
ETHUSDm,5m,S41_structure_both_12_36,2161,-761.98,-8.47,32.02,-767.2
ETHUSDm,5m,S37_structure_both_8_32,2213,-876.23,-9.74,32.54,-884.79
ETHUSDm,5m,S09_ema_rsi_short_9_30,2741,-985.32,-10.95,33.86,-988.69
ETHUSDm,5m,S39_structure_both_10_30,2271,-998.22,-11.09,33.95,-1003.15
ETHUSDm,5m,S12_ema_rsi_short_10_34,2791,-1022.29,-11.36,33.18,-1026.46
ETHUSDm,5m,S35_structure_both_7_28,2287,-1067.42,-11.86,34.89,-1070.75
ETHUSDm,5m,S08_ema_rsi_long_9_30,2545,-1073.18,-11.92,31.98,-1090.51
ETHUSDm,5m,S11_ema_rsi_long_10_34,2600,-1210.17,-13.45,30.38,-1221.89
ETHUSDm,5m,S33_structure_both_6_24,2346,-1255.44,-13.95,37.68,-1258.32
ETHUSDm,5m,S43_custom_both_5_30,3017,-1263.39,-14.04,31.39,-1292.47
ETHUSDm,5m,S05_ema_rsi_long_8_21,3055,-1428.62,-15.87,34.73,-1446.3
ETHUSDm,5m,S06_ema_rsi_short_8_21,3324,-1456.13,-16.18,36.16,-1456.94
ETHUSDm,5m,S03_ema_rsi_short_5_20,3914,-2044.81,-22.72,41.21,-2047.21
ETHUSDm,5m,S07_ema_rsi_both_9_30,5255,-2070.31,-23.0,32.84,-2080.75
ETHUSDm,5m,S02_ema_rsi_long_5_20,3698,-2104.2,-23.38,39.81,-2111.04
ETHUSDm,5m,S10_ema_rsi_both_10_34,5370,-2243.9,-24.93,31.75,-2251.84
ETHUSDm,5m,S04_ema_rsi_both_8_21,6334,-2887.52,-32.08,35.36,-2889.15
ETHUSDm,5m,S01_ema_rsi_both_5_20,7523,-4118.09,-45.76,40.5,-4125.64
ETHUSDm,5m,S23_donchian_both_15,0,0.0,0.0,0.0,0.0
ETHUSDm,5m,S24_donchian_short_15,0,0.0,0.0,0.0,0.0
ETHUSDm,5m,S27_donchian_both_30,0,0.0,0.0,0.0,0.0
ETHUSDm,5m,S28_donchian_short_30,0,0.0,0.0,0.0,0.0
ETHUSDm,5m,S29_donchian_both_40,0,0.0,0.0,0.0,0.0
ETHUSDm,5m,S30_donchian_short_40,0,0.0,0.0,0.0,0.0
ETHUSDm,5m,S31_donchian_both_50,0,0.0,0.0,0.0,0.0
ETHUSDm,5m,S32_donchian_short_50,0,0.0,0.0,0.0,0.0
ETHUSDm,5m,S45_custom_both_8_34,0,0.0,0.0,0.0,0.0
ETHUSDm,5m,S46_custom_short_8_34,0,0.0,0.0,0.0,0.0
