pair,timeframe,strategy,trades,net_pnl,avg_daily_pnl,win_rate,max_dd
ETHUSDm,5m,S47_custom_both_10_40,0,0.0,0.0,0.0,0.0
ETHUSDm,5m,S48_custom_short_10_40,0,0.0,0.0,0.0,0.0
ETHUSDm,5m,S49_custom_both_12_45,0,0.0,0.0,0.0,0.0
ETHUSDm,5m,S50_custom_short_12_45,0,0.0,0.0,0.0,0.0
USDJPYm,1m,S22_bb_rsi_long_40_2p8,736,-206.1,-2.82,13.86,-206.1
USDJPYm,1m,S20_bb_rsi_long_30_2p6,1086,-317.43,-4.18,15.01,-317.43
USDJPYm,1m,S21_bb_rsi_both_40_2p8,1307,-391.82,-5.16,12.01,-391.82
USDJPYm,1m,S16_bb_rsi_long_20_2p4,1528,-454.29,-5.82,3.08,-454.29
USDJPYm,1m,S19_bb_rsi_both_30_2p6,1942,-592.63,-7.7,12.77,-592.63
USDJPYm,1m,S18_bb_rsi_long_30_2p2,2251,-663.42,-8.62,5.11,-663.42
USDJPYm,1m,S26_donchian_short_20,2612,-836.96,-10.73,11.33,-836.96
USDJPYm,1m,S15_bb_rsi_both_20_2p4,2797,-858.21,-11.0,2.11,-858.21
USDJPYm,1m,S14_bb_rsi_long_20_2p0,3216,-965.77,-12.38,1.52,-965.77
USDJPYm,1m,S44_custom_short_5_30,4131,-1296.65,-16.62,13.51,-1296.65
USDJPYm,1m,S42_structure_long_12_36,4179,-1320.73,-16.93,10.1,-1320.73
USDJPYm,1m,S38_structure_long_8_32,4222,-1335.88,-17.13,11.49,-1335.88
USDJPYm,1m,S17_bb_rsi_both_30_2p2,4395,-1338.37,-17.16,3.87,-1338.37
USDJPYm,1m,S40_structure_long_10_30,4275,-1353.12,-17.35,13.05,-1353.12
USDJPYm,1m,S36_structure_long_7_28,4313,-1367.85,-17.54,14.63,-1367.85
USDJPYm,1m,S34_structure_long_6_24,4370,-1387.9,-17.79,1.01,-1387.9
USDJPYm,1m,S25_donchian_both_20,5498,-1733.0,-22.22,10.69,-1733.0
USDJPYm,1m,S13_bb_rsi_both_20_2p0,6363,-1953.38,-25.04,0.99,-1953.38
USDJPYm,1m,S12_ema_rsi_short_10_34,7785,-2434.05,-31.21,11.56,-2434.05
USDJPYm,1m,S09_ema_rsi_short_9_30,7886,-2489.75,-31.92,14.22,-2489.75
USDJPYm,1m,S41_structure_both_12_36,7868,-2490.42,-31.93,10.71,-2490.42
USDJPYm,1m,S37_structure_both_8_32,7951,-2518.47,-32.29,12.24,-2518.47
USDJPYm,1m,S39_structure_both_10_30,8044,-2545.93,-32.64,14.06,-2545.93
USDJPYm,1m,S35_structure_both_7_28,8127,-2577.28,-33.04,15.71,-2577.28
USDJPYm,1m,S33_structure_both_6_24,8228,-2611.05,-33.47,1.15,-2611.05
USDJPYm,1m,S43_custom_both_5_30,8429,-2623.88,-33.64,12.33,-2623.88
USDJPYm,1m,S11_ema_rsi_long_10_34,8488,-2603.46,-33.81,8.91,-2603.46
USDJPYm,1m,S08_ema_rsi_long_9_30,8499,-2615.83,-33.97,11.35,-2615.83
USDJPYm,1m,S06_ema_rsi_short_8_21,9093,-2866.39,-36.75,2.91,-2866.39
USDJPYm,1m,S05_ema_rsi_long_8_21,9801,-3037.08,-39.44,1.49,-3037.08
USDJPYm,1m,S03_ema_rsi_short_5_20,10200,-3238.71,-41.52,1.27,-3238.71
USDJPYm,1m,S02_ema_rsi_long_5_20,10890,-3396.97,-43.55,0.59,-3396.97
USDJPYm,1m,S10_ema_rsi_both_10_34,16162,-5007.94,-64.2,10.17,-5007.94
USDJPYm,1m,S07_ema_rsi_both_9_30,16218,-5057.97,-64.85,12.74,-5057.97
USDJPYm,1m,S04_ema_rsi_both_8_21,18627,-5825.46,-74.69,2.17,-5825.46
USDJPYm,1m,S01_ema_rsi_both_5_20,20623,-6494.79,-83.27,0.94,-6494.79
USDJPYm,1m,S23_donchian_both_15,0,0.0,0.0,0.0,0.0
USDJPYm,1m,S24_donchian_short_15,0,0.0,0.0,0.0,0.0
USDJPYm,1m,S27_donchian_both_30,0,0.0,0.0,0.0,0.0
USDJPYm,1m,S28_donchian_short_30,0,0.0,0.0,0.0,0.0
USDJPYm,1m,S29_donchian_both_40,0,0.0,0.0,0.0,0.0
USDJPYm,1m,S30_donchian_short_40,0,0.0,0.0,0.0,0.0
USDJPYm,1m,S31_donchian_both_50,0,0.0,0.0,0.0,0.0
USDJPYm,1m,S32_donchian_short_50,0,0.0,0.0,0.0,0.0
USDJPYm,1m,S45_custom_both_8_34,0,0.0,0.0,0.0,0.0
USDJPYm,1m,S46_custom_short_8_34,0,0.0,0.0,0.0,0.0
USDJPYm,1m,S47_custom_both_10_40,0,0.0,0.0,0.0,0.0
USDJPYm,1m,S48_custom_short_10_40,0,0.0,0.0,0.0,0.0
USDJPYm,1m,S49_custom_both_12_45,0,0.0,0.0,0.0,0.0
USDJPYm,1m,S50_custom_short_12_45,0,0.0,0.0,0.0,0.0
USDJPYm,3m,S22_bb_rsi_long_40_2p8,251,-60.83,-0.89,21.51,-60.83
USDJPYm,3m,S20_bb_rsi_long_30_2p6,357,-92.45,-1.34,23.53,-92.66
USDJPYm,3m,S21_bb_rsi_both_40_2p8,438,-125.4,-1.67,17.35,-125.58
USDJPYm,3m,S16_bb_rsi_long_20_2p4,516,-138.85,-1.96,16.67,-139.0
USDJPYm,3m,S19_bb_rsi_both_30_2p6,625,-183.68,-2.45,19.36,-183.99
USDJPYm,3m,S18_bb_rsi_long_30_2p2,761,-198.46,-2.76,23.26,-198.98
USDJPYm,3m,S15_bb_rsi_both_20_2p4,963,-286.85,-3.77,13.29,-287.03
USDJPYm,3m,S26_donchian_short_20,954,-314.74,-4.37,21.38,-314.74
USDJPYm,3m,S14_bb_rsi_long_20_2p0,1109,-324.14,-4.44,10.19,-324.2
USDJPYm,3m,S17_bb_rsi_both_30_2p2,1460,-430.23,-5.66,17.47,-430.81
USDJPYm,3m,S42_structure_long_12_36,1572,-490.24,-6.54,18.89,-490.24
USDJPYm,3m,S38_structure_long_8_32,1614,-503.6,-6.71,21.56,-503.6
USDJPYm,3m,S40_structure_long_10_30,1657,-511.2,-6.82,25.65,-511.2
USDJPYm,3m,S36_structure_long_7_28,1675,-521.1,-6.95,27.52,-521.1
USDJPYm,3m,S44_custom_short_5_30,1595,-516.47,-6.98,22.57,-516.6
USDJPYm,3m,S34_structure_long_6_24,1723,-535.78,-7.14,9.46,-535.78
USDJPYm,3m,S25_donchian_both_20,2048,-639.31,-8.3,22.27,-639.47
USDJPYm,3m,S13_bb_rsi_both_20_2p0,2200,-675.32,-8.89,8.09,-675.32
USDJPYm,3m,S41_structure_both_12_36,2904,-908.27,-11.8,19.46,-908.27
USDJPYm,3m,S37_structure_both_8_32,2983,-934.25,-12.13,22.16,-934.25
USDJPYm,3m,S09_ema_rsi_short_9_30,2876,-927.11,-12.36,23.23,-927.14
USDJPYm,3m,S12_ema_rsi_short_10_34,2874,-902.95,-12.37,21.29,-903.04
USDJPYm,3m,S39_structure_both_10_30,3061,-953.25,-12.38,25.94,-953.25
USDJPYm,3m,S35_structure_both_7_28,3090,-965.47,-12.54,27.99,-965.47
USDJPYm,3m,S08_ema_rsi_long_9_30,3130,-955.64,-12.57,22.43,-955.64
USDJPYm,3m,S11_ema_rsi_long_10_34,3166,-964.0,-12.68,19.58,-964.0
USDJPYm,3m,S33_structure_both_6_24,3180,-994.98,-12.92,10.41,-994.98
USDJPYm,3m,S43_custom_both_5_30,3239,-1003.13,-13.03,23.09,-1003.39
USDJPYm,3m,S06_ema_rsi_short_8_21,3463,-1109.82,-14.8,15.28,-1109.82
USDJPYm,3m,S05_ema_rsi_long_8_21,3749,-1171.26,-15.21,11.39,-1171.26
USDJPYm,3m,S03_ema_rsi_short_5_20,4017,-1309.29,-17.23,8.61,-1309.29
USDJPYm,3m,S02_ema_rsi_long_5_20,4349,-1364.66,-17.72,4.81,-1364.66
USDJPYm,3m,S10_ema_rsi_both_10_34,6001,-1852.0,-24.05,20.45,-1852.0
USDJPYm,3m,S07_ema_rsi_both_9_30,5954,-1861.13,-24.17,22.89,-1861.13
USDJPYm,3m,S04_ema_rsi_both_8_21,7131,-2253.34,-29.26,13.31,-2253.34
USDJPYm,3m,S01_ema_rsi_both_5_20,8244,-2628.94,-34.14,6.67,-2628.94
USDJPYm,3m,S23_donchian_both_15,0,0.0,0.0,0.0,0.0
USDJPYm,3m,S24_donchian_short_15,0,0.0,0.0,0.0,0.0
USDJPYm,3m,S27_donchian_both_30,0,0.0,0.0,0.0,0.0
USDJPYm,3m,S28_donchian_short_30,0,0.0,0.0,0.0,0.0
USDJPYm,3m,S29_donchian_both_40,0,0.0,0.0,0.0,0.0
USDJPYm,3m,S30_donchian_short_40,0,0.0,0.0,0.0,0.0
USDJPYm,3m,S31_donchian_both_50,0,0.0,0.0,0.0,0.0
USDJPYm,3m,S32_donchian_short_50,0,0.0,0.0,0.0,0.0
USDJPYm,3m,S45_custom_both_8_34,0,0.0,0.0,0.0,0.0
USDJPYm,3m,S46_custom_short_8_34,0,0.0,0.0,0.0,0.0
USDJPYm,3m,S47_custom_both_10_40,0,0.0,0.0,0.0,0.0
USDJPYm,3m,S48_custom_short_10_40,0,0.0,0.0,0.0,0.0
USDJPYm,3m,S49_custom_both_12_45,0,0.0,0.0,0.0,0.0
USDJPYm,3m,S50_custom_short_12_45,0,0.0,0.0,0.0,0.0
USDJPYm,5m,S22_bb_rsi_long_40_2p8,148,-24.84,-0.41,29.05,-26.25
USDJPYm,5m,S20_bb_rsi_long_30_2p6,219,-42.27,-0.63,30.59,-43.23
USDJPYm,5m,S21_bb_rsi_both_40_2p8,293,-70.41,-0.96,22.18,-70.41
USDJPYm,5m,S16_bb_rsi_long_20_2p4,334,-84.47,-1.22,26.35,-84.47
USDJPYm,5m,S19_bb_rsi_both_30_2p6,414,-97.71,-1.29,25.85,-97.71
USDJPYm,5m,S18_bb_rsi_long_30_2p2,436,-103.28,-1.48,30.96,-104.08
USDJPYm,5m,S15_bb_rsi_both_20_2p4,587,-165.41,-2.18,22.32,-165.48
USDJPYm,5m,S14_bb_rsi_long_20_2p0,656,-187.53,-2.64,19.21,-187.53
USDJPYm,5m,S26_donchian_short_20,575,-203.38,-2.91,22.78,-203.38
USDJPYm,5m,S17_bb_rsi_both_30_2p2,916,-256.68,-3.38,25.0,-257.68
USDJPYm,5m,S42_structure_long_12_36,938,-276.09,-3.83,21.86,-276.09
USDJPYm,5m,S38_structure_long_8_32,981,-289.03,-3.96,25.69,-289.03
USDJPYm,5m,S40_structure_long_10_30,1023,-307.45,-4.21,29.62,-307.45
USDJPYm,5m,S36_structure_long_7_28,1037,-312.02,-4.27,31.73,-312.02
USDJPYm,5m,S44_custom_short_5_30,984,-311.69,-4.33,27.03,-311.69
USDJPYm,5m,S34_structure_long_6_24,1074,-327.96,-4.49,20.3,-328.01
USDJPYm,5m,S25_donchian_both_20,1256,-399.31,-5.25,23.89,-399.31
USDJPYm,5m,S13_bb_rsi_both_20_2p0,1327,-420.86,-5.54,15.0,-420.86
USDJPYm,5m,S41_structure_both_12_36,1754,-529.17,-7.06,22.75,-529.32
USDJPYm,5m,S37_structure_both_8_32,1818,-552.88,-7.37,25.85,-552.97
USDJPYm,5m,S09_ema_rsi_short_9_30,1747,-569.43,-7.8,25.3,-569.94
USDJPYm,5m,S39_structure_both_10_30,1893,-589.57,-7.86,29.32,-589.61
USDJPYm,5m,S12_ema_rsi_short_10_34,1740,-579.0,-7.93,21.78,-579.62
USDJPYm,5m,S35_structure_both_7_28,1920,-601.06,-8.01,31.41,-601.08
USDJPYm,5m,S08_ema_rsi_long_9_30,1968,-597.31,-8.07,25.36,-597.31
USDJPYm,5m,S33_structure_both_6_24,1988,-627.95,-8.37,19.82,-628.06
USDJPYm,5m,S11_ema_rsi_long_10_34,2004,-616.84,-8.45,22.31,-616.84
USDJPYm,5m,S43_custom_both_5_30,2071,-643.78,-8.47,26.12,-643.78
USDJPYm,5m,S06_ema_rsi_short_8_21,2120,-699.02,-9.58,23.4,-699.12
USDJPYm,5m,S05_ema_rsi_long_8_21,2334,-724.1,-9.79,22.15,-724.1
USDJPYm,5m,S03_ema_rsi_short_5_20,2518,-831.42,-11.24,17.12,-831.42
USDJPYm,5m,S02_ema_rsi_long_5_20,2728,-863.68,-11.67,13.56,-863.68
USDJPYm,5m,S07_ema_rsi_both_9_30,3695,-1159.55,-15.26,25.3,-1160.07
USDJPYm,5m,S10_ema_rsi_both_10_34,3728,-1190.88,-15.67,22.0,-1191.5
USDJPYm,5m,S04_ema_rsi_both_8_21,4425,-1417.24,-18.65,22.73,-1417.35
USDJPYm,5m,S01_ema_rsi_both_5_20,5176,-1672.44,-22.01,15.34,-1672.44
USDJPYm,5m,S23_donchian_both_15,0,0.0,0.0,0.0,0.0
USDJPYm,5m,S24_donchian_short_15,0,0.0,0.0,0.0,0.0
USDJPYm,5m,S27_donchian_both_30,0,0.0,0.0,0.0,0.0
USDJPYm,5m,S28_donchian_short_30,0,0.0,0.0,0.0,0.0
USDJPYm,5m,S29_donchian_both_40,0,0.0,0.0,0.0,0.0
USDJPYm,5m,S30_donchian_short_40,0,0.0,0.0,0.0,0.0
USDJPYm,5m,S31_donchian_both_50,0,0.0,0.0,0.0,0.0
USDJPYm,5m,S32_donchian_short_50,0,0.0,0.0,0.0,0.0
USDJPYm,5m,S45_custom_both_8_34,0,0.0,0.0,0.0,0.0
USDJPYm,5m,S46_custom_short_8_34,0,0.0,0.0,0.0,0.0
USDJPYm,5m,S47_custom_both_10_40,0,0.0,0.0,0.0,0.0
USDJPYm,5m,S48_custom_short_10_40,0,0.0,0.0,0.0,0.0
USDJPYm,5m,S49_custom_both_12_45,0,0.0,0.0,0.0,0.0
USDJPYm,5m,S50_custom_short_12_45,0,0.0,0.0,0.0,0.0
USOILm,1m,S22_bb_rsi_long_40_2p8,766,-64.54,-0.91,35.51,-69.08
USOILm,1m,S20_bb_rsi_long_30_2p6,1104,-118.68,-1.65,34.06,-125.42
USOILm,1m,S16_bb_rsi_long_20_2p4,1518,-167.88,-2.18,36.17,-171.52
USOILm,1m,S21_bb_rsi_both_40_2p8,1477,-183.14,-2.35,32.3,-187.68
USOILm,1m,S18_bb_rsi_long_30_2p2,2160,-246.65,-3.2,34.07,-248.57
USOILm,1m,S19_bb_rsi_both_30_2p6,2137,-320.1,-4.1,30.6,-324.25
USOILm,1m,S14_bb_rsi_long_20_2p0,3091,-374.95,-4.81,38.63,-374.95
USOILm,1m,S15_bb_rsi_both_20_2p4,2935,-404.86,-5.19,33.39,-408.5
USOILm,1m,S40_structure_long_10_30,3625,-452.16,-5.95,31.48,-452.16
USOILm,1m,S42_structure_long_12_36,3468,-453.88,-5.97,29.3,-453.88
USOILm,1m,S36_structure_long_7_28,3667,-454.14,-5.98,32.78,-454.14
USOILm,1m,S38_structure_long_8_32,3541,-462.02,-6.08,29.96,-462.02
USOILm,1m,S34_structure_long_6_24,3743,-480.78,-6.33,35.56,-480.78
USOILm,1m,S26_donchian_short_20,2653,-487.87,-6.34,24.92,-487.87
USOILm,1m,S17_bb_rsi_both_30_2p2,4435,-639.2,-8.19,30.94,-640.26
USOILm,1m,S44_custom_short_5_30,4633,-689.29,-8.95,26.51,-689.95
USOILm,1m,S25_donchian_both_20,5776,-885.05,-11.35,26.9,-885.05
USOILm,1m,S13_bb_rsi_both_20_2p0,6347,-885.06,-11.35,36.51,-885.67
USOILm,1m,S41_structure_both_12_36,6528,-927.82,-12.05,27.63,-927.82
USOILm,1m,S37_structure_both_8_32,6661,-961.82,-12.49,28.34,-961.82
USOILm,1m,S39_structure_both_10_30,6803,-970.73,-12.61,29.78,-970.73
USOILm,1m,S35_structure_both_7_28,6876,-984.77,-12.79,30.93,-984.77
USOILm,1m,S33_structure_both_6_24,7014,-1020.91,-13.26,33.89,-1020.91
USOILm,1m,S12_ema_rsi_short_10_34,8087,-1131.63,-14.89,26.93,-1132.7
USOILm,1m,S11_ema_rsi_long_10_34,9562,-1169.95,-15.39,28.54,-1169.95
USOILm,1m,S08_ema_rsi_long_9_30,9455,-1191.28,-15.67,28.86,-1191.28
USOILm,1m,S09_ema_rsi_short_9_30,8088,-1208.81,-15.7,27.36,-1210.08
USOILm,1m,S43_custom_both_5_30,9918,-1393.51,-17.87,27.45,-1393.51
USOILm,1m,S05_ema_rsi_long_8_21,11219,-1487.35,-19.32,32.17,-1487.35
USOILm,1m,S06_ema_rsi_short_8_21,9680,-1499.45,-19.47,30.29,-1499.89
USOILm,1m,S03_ema_rsi_short_5_20,11244,-1850.39,-24.03,34.77,-1850.88
USOILm,1m,S02_ema_rsi_long_5_20,12905,-1881.86,-24.13,36.86,-1881.86
USOILm,1m,S10_ema_rsi_both_10_34,17562,-2306.18,-29.57,27.78,-2307.25
USOILm,1m,S07_ema_rsi_both_9_30,17417,-2380.96,-30.53,28.2,-2382.17
USOILm,1m,S04_ema_rsi_both_8_21,20727,-2969.62,-38.07,31.26,-2969.62
USOILm,1m,S01_ema_rsi_both_5_20,23827,-3686.73,-47.27,35.9,-3686.73
USOILm,1m,S23_donchian_both_15,0,0.0,0.0,0.0,0.0
USOILm,1m,S24_donchian_short_15,0,0.0,0.0,0.0,0.0
USOILm,1m,S27_donchian_both_30,0,0.0,0.0,0.0,0.0
USOILm,1m,S28_donchian_short_30,0,0.0,0.0,0.0,0.0
USOILm,1m,S29_donchian_both_40,0,0.0,0.0,0.0,0.0
USOILm,1m,S30_donchian_short_40,0,0.0,0.0,0.0,0.0
USOILm,1m,S31_donchian_both_50,0,0.0,0.0,0.0,0.0
USOILm,1m,S32_donchian_short_50,0,0.0,0.0,0.0,0.0
USOILm,1m,S45_custom_both_8_34,0,0.0,0.0,0.0,0.0
USOILm,1m,S46_custom_short_8_34,0,0.0,0.0,0.0,0.0
USOILm,1m,S47_custom_both_10_40,0,0.0,0.0,0.0,0.0
USOILm,1m,S48_custom_short_10_40,0,0.0,0.0,0.0,0.0
USOILm,1m,S49_custom_both_12_45,0,0.0,0.0,0.0,0.0
USOILm,1m,S50_custom_short_12_45,0,0.0,0.0,0.0,0.0
USOILm,3m,S20_bb_rsi_long_30_2p6,367,-19.75,-0.3,37.06,-29.49
USOILm,3m,S22_bb_rsi_long_40_2p8,245,-22.85,-0.37,38.37,-32.0
USOILm,3m,S16_bb_rsi_long_20_2p4,504,-42.91,-0.61,40.87,-63.89
USOILm,3m,S21_bb_rsi_both_40_2p8,503,-50.68,-0.68,39.96,-66.21
USOILm,3m,S18_bb_rsi_long_30_2p2,730,-52.28,-0.76,37.67,-73.48
USOILm,3m,S19_bb_rsi_both_30_2p6,730,-85.27,-1.12,35.89,-102.44
USOILm,3m,S15_bb_rsi_both_20_2p4,1030,-107.7,-1.42,38.74,-126.55
USOILm,3m,S14_bb_rsi_long_20_2p0,1021,-125.21,-1.76,41.92,-139.06
USOILm,3m,S42_structure_long_12_36,1288,-130.26,-1.92,33.7,-134.29
USOILm,3m,S26_donchian_short_20,836,-135.18,-1.93,28.83,-138.34
USOILm,3m,S38_structure_long_8_32,1310,-135.95,-2.0,34.2,-140.88
USOILm,3m,S40_structure_long_10_30,1346,-146.91,-2.16,35.22,-148.48
USOILm,3m,S36_structure_long_7_28,1361,-155.58,-2.29,36.44,-155.58
USOILm,3m,S34_structure_long_6_24,1395,-156.17,-2.3,39.07,-156.17
USOILm,3m,S17_bb_rsi_both_30_2p2,1505,-179.68,-2.36,35.22,-204.97
USOILm,3m,S25_donchian_both_20,1904,-248.43,-3.31,30.51,-249.3
USOILm,3m,S44_custom_short_5_30,1556,-251.09,-3.49,28.21,-252.19
USOILm,3m,S41_structure_both_12_36,2348,-281.63,-3.97,31.77,-282.2
USOILm,3m,S37_structure_both_8_32,2412,-293.65,-4.14,32.3,-294.32
USOILm,3m,S39_structure_both_10_30,2472,-300.17,-4.23,33.66,-300.3
USOILm,3m,S13_bb_rsi_both_20_2p0,2156,-321.54,-4.23,39.84,-332.8
USOILm,3m,S35_structure_both_7_28,2495,-318.17,-4.48,34.91,-318.17
USOILm,3m,S33_structure_both_6_24,2555,-344.47,-4.85,37.57,-344.96
USOILm,3m,S08_ema_rsi_long_9_30,3322,-387.09,-5.38,32.99,-387.09
USOILm,3m,S11_ema_rsi_long_10_34,3415,-402.99,-5.6,32.27,-402.99
USOILm,3m,S09_ema_rsi_short_9_30,2652,-409.33,-5.69,31.49,-411.09
